gmake[1]: Entering directory '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core'
gmake[1]: Leaving directory '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core'
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/launch/navigation2.launch.py
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/map/map.pgm
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/map/map.yaml
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/param/burger.yaml
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/param/waffle.yaml
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/param/waffle_pi.yaml
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/ament_index/resource_index/package_run_dependencies/wrg_core
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/ament_index/resource_index/parent_prefix_path/wrg_core
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/path.sh
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/path.dsv
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.bash
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.sh
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.zsh
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.dsv
-- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/package.dsv
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/ament_index/resource_index/packages/wrg_core
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/cmake/wrg_coreConfig.cmake
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/cmake/wrg_coreConfig-version.cmake
-- Up-to-date symlink: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/package.xml
