[0.606s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/wrg_core -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core
[0.767s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.507s] -- Configuring done (0.8s)
[1.516s] -- Generating done (0.0s)
[1.516s] -- Build files have been written to: /home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core
[1.566s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/wrg_core -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core
[1.568s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core -- -j12 -l12
[1.701s] gmake[1]: Entering directory '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core'
[1.716s] gmake[1]: Leaving directory '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core'
[1.742s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core -- -j12 -l12
[1.893s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core
[2.069s] -- Install configuration: ""
[2.070s] -- Execute custom install script
[2.071s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/launch/navigation2.launch.py
[2.077s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/map/map.pgm
[2.081s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/map/map.yaml
[2.086s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/param/burger.yaml
[2.090s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/param/waffle.yaml
[2.096s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/param/waffle_pi.yaml
[2.100s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/ament_index/resource_index/package_run_dependencies/wrg_core
[2.105s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/ament_index/resource_index/parent_prefix_path/wrg_core
[2.109s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/ament_prefix_path.sh
[2.115s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/ament_prefix_path.dsv
[2.121s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/path.sh
[2.126s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/environment/path.dsv
[2.138s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.bash
[2.138s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.sh
[2.142s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.zsh
[2.146s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/local_setup.dsv
[2.151s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/package.dsv
[2.156s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/ament_index/resource_index/packages/wrg_core
[2.162s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/cmake/wrg_coreConfig.cmake
[2.167s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/cmake/wrg_coreConfig-version.cmake
[2.176s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core/share/wrg_core/package.xml
[2.205s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core
