[0.052s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/turtlebot3/turtlebot3_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description
[0.743s] -- The C compiler identification is GNU 11.4.0
[0.744s] -- The CXX compiler identification is GNU 11.4.0
[0.744s] -- Detecting C compiler ABI info
[0.744s] -- Detecting C compiler ABI info - done
[0.744s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.744s] -- Detecting C compile features
[0.744s] -- Detecting C compile features - done
[0.744s] -- Detecting CXX compiler ABI info
[0.744s] -- Detecting CXX compiler ABI info - done
[0.757s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.757s] -- Detecting CXX compile features
[0.757s] -- Detecting CXX compile features - done
[0.761s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.139s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.297s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.421s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.810s] -- Configuring done (1.6s)
[1.824s] -- Generating done (0.0s)
[1.830s] -- Build files have been written to: /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
[1.891s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/turtlebot3/turtlebot3_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description
[1.893s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.182s] gmake[1]: Entering directory '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description'
[2.208s] gmake[1]: Leaving directory '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description'
[2.404s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.702s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
[2.920s] -- Install configuration: ""
[2.920s] -- Execute custom install script
[2.922s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.927s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.932s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.938s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.944s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.950s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.957s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.963s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.967s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.975s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.977s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.982s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.989s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.997s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[3.004s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[3.011s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[3.016s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[3.022s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[3.027s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[3.033s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[3.037s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[3.042s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.048s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.055s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.064s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.069s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.075s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.082s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.088s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.094s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.132s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
